track_name,track_code,dates
Aiken,AIK,3/26/2022-3/26/2022|10/29/2022-10/29/2022
Ajax Downs,AJX,5/11/2022-10/26/2022
Albuquerque,ALB,7/30/2022-10/1/2022
Aqueduct,AQU,12/9/2021-3/27/2022|3/31/2022-4/24/2022|11/4/2022-12/4/2022|12/8/2022-12/31/2022
Arapahoe,ARP,7/3/2022-10/4/2022
Arizona Downs,AZD,6/25/2022-9/5/2022
Assiniboia,ASD,5/31/2022-9/27/2022
Atokad,ATO,6/19/2022-6/19/2022
Belmont Park,BEL,4/28/2022-7/10/2022|9/15/2022-10/30/2022
Belterra Park,BTP,4/28/2022-10/6/2022
Black Foot,BKF,9/4/2022-9/10/2022
Camarero,CMR,1/1/2022-12/31/2022
Camden,CAM,4/2/2022-4/2/2022
Canterbury Park,CBY,5/18/2022-9/17/2022
Cassia Fair,CAS,8/19/2022-8/20/2022
Century Mile,CTM,4/30/2022-11/5/2022
Charles Town,CT,1/6/2022-12/17/2022
Charleston,CHA,11/13/2022-11/13/2022
Charlotte,CHL,4/30/2022-4/30/2022
Cheshire,CHE,3/27/2022-3/27/2022
Chippewa Downs,CPW,6/11/2022-7/3/2022
Churchill Downs,CD,4/30/2022-7/4/2022|8/13/2022-8/13/2022|9/15/2022-10/2/2022|10/30/2022-11/27/2022
Cochise Fair,DG,4/23/2022-4/24/2022
Colonial Downs,CNL,7/11/2022-9/7/2022
Columbus,CLS,5/27/2022-6/18/2022
Crooked River,PRV,7/13/2022-7/16/2022
Del Mar,DMR,7/22/2022-9/11/2022|11/11/2022-12/4/2022
Delaware Park,DEL,5/25/2022-11/5/2022
Delta Downs,DED,10/13/2021-3/5/2022|4/29/2022-7/16/2022|7/28/2022-9/3/2022
Elko Fair,ELK,8/26/2022-9/5/2022
Ellis Park,ELP,7/8/2022-8/28/2022
Emerald Downs,EMD,5/15/2022-9/18/2022
Energy Downs 307 Horse Racing,EDR,5/21/2022-6/26/2022
Evangeline,EVD,4/6/2022-8/27/2022
Fair Grounds,FG,11/25/2021-3/27/2022|11/18/2022-3/26/2023
Fair Meadows,FMT,6/3/2022-7/24/2022
Fair Play Park,FPL,5/5/2022-5/5/2022
Far Hills,FH,10/15/2022-10/15/2022
Ferndale,FER,8/19/2022-8/28/2022
Finger Lakes,FL,4/25/2022-11/23/2022
Fonner Park,FON,2/19/2022-5/21/2022
Fort Erie,FE,5/31/2022-10/18/2022
Fort Pierre,FTP,10/1/2022-10/2/2022
Foxfield,FX,4/30/2022-4/30/2022|10/2/2022-10/2/2022
Fresno,FNO,10/7/2022-10/16/2022
Fanduel Sportsbook And Horse Racing,FAN,4/19/2022-9/24/2022
Genesee Valley,GV,10/8/2022-10/8/2022
Gillespie Fairground,GIL,7/2/2022-8/28/2022
Glenwood Park At Middleburg,MID,4/23/2022-4/23/2022|10/8/2022-10/8/2022
Glyndon,GLN,4/30/2022-4/30/2022
Golden Gate,GG,12/26/2021-6/12/2022|8/26/2022-10/2/2022|10/21/2022-12/11/2022
Grand National,GN,4/23/2022-4/23/2022
Grande Prairie,GPR,7/9/2022-8/28/2022
Grants Pass,GRP,6/19/2022-7/4/2022
Great Falls,GF,7/16/2022-7/31/2022
Great Meadow,GRM,5/7/2022-5/7/2022
Gulfstream Park,GP,12/3/2021-4/3/2022|4/7/2022-9/25/2022
Hastings,HST,5/7/2022-10/16/2022
Hawthorne,HAW,4/2/2022-6/25/2022|9/23/2022-12/31/2022
Horsemen's Park,HPO,2/3/2022-2/3/2022
Horseshoe Indianapolis,IND,4/19/2022-11/23/2022
Jerome Fair,JRM,6/5/2022-6/19/2022
Keeneland,KEE,4/8/2022-4/29/2022|10/7/2022-10/29/2022|11/4/2022-11/5/2022
Kentucky Downs,KD,9/1/2022-9/14/2022
Laurel Brown,LBT,5/14/2022-5/30/2022
Laurel Park,LRL,1/1/2022-3/27/2022|4/1/2022-5/8/2022|6/3/2022-8/21/2022|9/9/2022-12/31/2022
Lethbridge - Rmtc,LBG,5/7/2022-6/26/2022|9/4/2022-10/10/2022
Lone Star,LS,4/28/2022-7/24/2022|9/16/2022-12/17/2022
Los Alamitos Quarter Horse,LA,12/26/2021-12/18/2022
Los Alamitos Thoroughbred,LRC,6/25/2022-7/10/2022|9/14/2022-9/27/2022|12/7/2022-12/20/2022
Louisiana Downs,LAD,1/10/2022-4/6/2022|5/7/2022-9/27/2022
Lincoln Race Course,LNN,2/1/2022-2/1/2022
Mahoning Valley Race Course,MVR,1/1/2022-4/16/2022|10/21/2022-12/31/2022
Malvern,MAL,5/21/2022-5/21/2022
Meadowlands,MED,9/23/2022-10/22/2022
Miles City,MC,5/7/2022-5/22/2022
Millarville,MIL,7/1/2022-7/1/2022
Monkton,MON,4/16/2022-4/16/2022
Monmouth Park,MTH,5/7/2022-9/18/2022
Montpelier,MTP,11/5/2022-11/5/2022
Mountaineer,MNR,4/18/2022-12/14/2022
North Dakota,FAR,7/15/2022-7/31/2022
Oaklawn Park,OP,12/3/2021-5/8/2022|12/9/2022-5/6/2023
Oneida Fair,ONE,8/6/2022-8/14/2022
Oregon Livestock,UN,6/10/2022-6/12/2022
Parx Racing,PRX,1/3/2022-12/28/2022
Penn National,PEN,1/4/2022-12/30/2022
Pennsylvania Hunt Cup,UNI,11/6/2022-11/6/2022
Percy Warner,PW,5/14/2022-5/14/2022
Pimlico,PIM,5/12/2022-5/30/2022
Pine Mtn,PMT,11/5/2022-11/5/2022
Pleasanton,PLN,6/17/2022-7/10/2022
Pocatello Downs,POD,5/1/2022-9/24/2022
Prairie Meadows,PRM,5/13/2022-10/2/2022
Presque Isle Downs,PID,5/16/2022-10/27/2022
Remington Park,RP,3/3/2022-5/28/2022|8/19/2022-12/17/2022
Retama Park,RET,6/30/2022-8/20/2022
Rillito,RIL,2/19/2022-4/10/2022
Ruidoso Downs,RUI,5/6/2022-9/5/2022
Sacramento,SAC,7/15/2022-7/31/2022
Sam Houston,HOU,1/6/2022-4/9/2022|4/22/2022-6/18/2022
Santa Anita,SA,12/26/2021-6/19/2022|9/30/2022-11/6/2022
Santa Cruz,SON,5/7/2022-5/8/2022
Santa Rosa,SR,8/4/2022-8/14/2022
Saratoga,SAR,7/14/2022-9/5/2022
Shawan Downs,SHW,9/24/2022-9/24/2022
Sunland Park,SUN,12/31/2021-4/3/2022
Sunray Park,SRP,4/22/2022-5/29/2022
Sweetwater Downs,SWF,8/20/2022-10/2/2022
Tampa Bay,TAM,7/1/2021-6/30/2022|7/1/2022-6/30/2023
The Thoroughbred Center,TTC,1/1/2022-12/31/2022
Thistledown,TDN,4/25/2022-10/13/2022
Tillamook Fair,TIL,8/10/2022-8/13/2022
Timonium,TIM,8/26/2022-9/5/2022
Tryon,TRY,4/16/2022-4/16/2022
Turf Paradise,TUP,11/5/2021-5/7/2022
Turfway Park,TP,1/1/2022-4/3/2022|12/1/2022-12/31/2022
Weber Downs,WBR,4/9/2022-4/30/2022
White Pine Racing,ELY,8/19/2022-8/21/2022
Will Rogers,WRD,3/21/2022-5/25/2022|9/10/2022-11/12/2022
Willowdale Stp,WIL,5/14/2022-5/14/2022
Winterthur,WNT,5/8/2022-5/8/2022
Woodbine,WO,4/16/2022-12/11/2022
Wyoming Downs,WYO,6/4/2022-8/7/2022
Zia Park,ZIA,10/1/2022-12/20/2022
